Id,Solution
265,12.147163
266,14.576693
267,11.187986
268,13.032352
269,12.717089
270,14.077962
271,13.26849
272,9.73072
273,11.801817
274,12.392335
275,12.566316
276,13.6468315
277,14.14713
278,12.220987
279,12.635751
280,11.528526
281,12.135795
282,12.41128
283,10.243764
284,12.815499
285,12.633742
286,12.425132
287,11.325996
288,8.093748
289,12.816351
290,14.942578
291,15.338661
292,11.863063
293,15.971094
294,14.055944
295,11.240636
296,12.613716
297,13.351591
298,11.202919
299,14.042744
300,12.592126
301,13.369382
302,14.457024
303,3.6383555
304,14.01746
305,10.804346
306,13.403334
307,12.686125
308,12.124027
309,12.626604
310,11.619156
311,13.750048
312,13.719931
313,9.730533
314,16.457237
315,14.37467
316,12.86068
317,12.692837
318,13.850374
319,7.249925
320,11.576508
321,13.687578
322,13.631478
323,14.760653
324,13.429601
325,13.233225
326,12.805094
327,11.815895
328,14.051594
329,11.231603
330,14.235094
331,9.9824705
332,13.792921
333,8.576605
334,12.662182
335,13.798418
336,14.092069
337,13.890129
338,15.245117
339,12.746105
340,12.952967
341,13.519439
342,14.230993
343,12.036441
344,12.926531
345,10.128281
346,13.427404
347,12.180284
348,11.570285
349,14.856219
350,13.452679
351,14.490658
352,13.621423
353,12.5767975
354,9.696724
355,13.260828
356,10.527229
357,12.74982
358,14.067576
359,13.560086
360,10.771053
361,15.159899
362,12.197727
363,11.340922
364,12.604482
365,8.154256
366,12.152753
367,11.25996
368,14.30182
369,10.3733835
370,9.079101
371,14.919056
372,9.804794
373,5.747567
374,9.8341675
375,8.617329
376,13.094362
377,12.313625
378,11.97617
379,12.481954
380,11.901194
381,14.595346
382,11.509581
383,13.21711
384,14.725793
385,12.49164
386,10.645661
387,11.032026
388,7.78703
389,9.186579
390,8.149215
391,14.82805
392,11.399879
393,8.465672
394,15.340992
395,11.20813
396,11.418962
397,13.410238
398,12.577374
399,6.9854856
400,11.86249
401,12.370492
402,12.172421
403,11.47205
404,8.290298
405,10.2428665
406,16.938879
407,14.4097805
408,12.961181
409,9.114603
410,8.379588
411,13.733377
412,10.566608
413,9.951387
414,13.267166
415,13.7167225
416,11.764019
417,8.3781395
418,10.358346
419,13.026724
420,10.361526
421,14.160522
422,14.614953
423,14.287203
424,10.360765
425,10.858471
426,9.909994
427,14.480957
428,14.232857
429,8.984341
430,11.098254
431,8.241313
432,12.172559
433,15.275985
434,11.281576
435,11.118608
436,10.610093
437,13.331619
438,12.62188
439,11.653202
440,11.199644
441,11.887695
442,8.4403715
443,8.3352375
444,5.6619625
445,14.063331
446,11.714561
447,12.657587
448,9.1411705
449,12.257296
450,9.210905
451,7.6567287
452,13.591671
453,10.635173
454,12.46659
455,6.054841
456,11.866599
457,7.2594013
458,7.90512
459,7.945588
460,12.072561
461,6.529148
462,8.092881
463,9.264618
464,9.516958
465,8.599516
466,8.818411
467,12.022333
468,8.33334
469,10.547547
470,12.837397
471,10.867559
472,7.277949
473,7.804853
474,8.794556
475,10.238348
476,10.884024
477,7.8983197
478,12.524457
479,5.8120704
480,10.746662
481,8.04343
482,10.699404
483,9.183489
484,4.3642116
485,7.5249434
486,10.259512
487,7.70932
488,10.690342
489,7.7606463
490,14.266722
491,6.4663706
492,8.224452
493,7.833079
494,4.9322557
495,5.041354
496,6.431731
497,8.216055
498,6.300834
499,7.241764
